Bank,Fund Name,Classification,Inception Date,Risk Classification,Currency,Min. Initial Participation,Min. Additional Participation,Min. Maintaining Balance,Min. Holding Period,Cut-Off Time for Redemption,Settlement Date (T + # of Days),Trust Fee Structure,Early Redemption Fee,Benchmark,Last Uploaded Date,Latest NAVpu
AB Capital,AB CAPITAL EQUITY FUND,Equity Funds,"Dec 4, 2006",Aggressive,PHP,"25,000","10,000","25,000","30 calendar 
			            days",12:00 PM,T + 3,1.25% PA,1.00% of the Principal,,"May 5, 2017",3.014225
AB Capital,AB CAPITAL BALANCED FUND,Balanced Funds,"Mar 20, 2013",Moderate,PHP,"25,000","10,000","25,000","30 calendar 
			            days",12:00 PM,T + 3,1.25% PA,1.00% of the Principal,,"May 5, 2017",1.004586
AB Capital,AB CAPITAL PREMIUM FUND,Long Term Bond Funds,"Nov 14, 2013",Aggressive,PHP,"50,000","25,000","50,000","90 calendar 
			            days",12:00 PM,T + 1,1.25% p.a.,1.00% OF THE PRINCIPAL,,"May 5, 2017",1.149377
AB Capital,AB CAPITAL SHORT-TERM FUND,Money - Market Funds,"Nov 28, 2013",Conservative,PHP,"50,000","25,000","50,000","0 calendar 
			            days",12:00 PM,T + 1,0.375% p.a.,NONE,,"May 5, 2017",1.045378
Asia United Bank,Peso Investment Trust Fund,Medium Term Bond Funds,"May 3, 2005",Moderate,PHP,"10,000","1,000","10,000","30 calendar 
			            days",12:00 PM,T + 1 day,1.25% per annum based on the Net Asset Value (NAV),0.50% of amount redeemed,5-yr PDST-R2,"May 5, 2017",217.24
Asia United Bank,Gold Dollar Fund,Medium Term Bond Funds,"May 3, 2005",Moderate,USD,"5,000","1,000","5,000","30 calendar 
			            days",12:00 PM,T + 1 day,1.75% per annum based on the Net Asset Value (NAV),0.50% of amount redeemed,5-year US Treasury Notes,"May 5, 2017",209.17
Asia United Bank,Equity Investment Trust Fund,Equity Funds,"May 4, 2006",Aggressive,PHP,"10,000","1,000","10,000","30 calendar 
			            days",12:00 PM,T + 3 days,1.25% per annum based on the Net Asset Value (NAV),0.50% of amount redeemed,90-day yield of the Philippine Stock Exchange Index (PSEi),"May 5, 2017",276.27
Asia United Bank,Peso Money Market Fund,Money - Market Funds,"Oct 30, 2013",Moderate,PHP,"10,000","1,000","10,000","30 calendar 
			            days",12:00 PM,T + 1 day,0.30% per annum based on the Net Asset Value (NAV),0.5% of amount redeemed,30 day Tbills,"May 5, 2017",105.08858
ATRAM Trust Corporation,ATRAM Emerging Markets Bond Feeder Fund,Long Term Bond Funds,"Nov 13, 2013",Moderate,USD,"1,000",500,"1,000","0 calendar 
			            days",03:00 PM,"Subscription: T + 1 business day, Redemption: T + 7 business days",0.65% p.a.,none,JP Morgan EMBI Global Index,"May 3, 2017",1.103974
ATRAM Trust Corporation,ATRAM Emerging Markets Equity Opportunity Feeder Fund,Equity Funds,"Nov 13, 2013",Aggressive,USD,"1,000",500,"1,000","0 calendar 
			            days",03:00 PM,"Subscription: T + 1 business day, Redemption: T + 7 business days",0.95% p.a.,none,MSCI Emerging Markets Index,"May 3, 2017",1.021293
